Date,No of Transactions,Max Price,Min Price,Closing Price,Traded Shares,Total Amount,Prev. Closing,Difference Rs.,% Change
2020-09-02,430,866,839,858,68044,58383099,839,19,2.26
2020-09-03,341,864,849,860,54696,46996807,858,2,0.23
2020-09-06,406,903,854,855,56147,48599327,860,-5,-0.58
2020-09-07,232,863,842,849,19865,16851726,855,-6,-0.7
2020-09-08,198,858,840,846,21968,18533893,849,-3,-0.35
2020-09-09,286,846,839,844,36262,30535485,846,-2,-0.24
2020-09-10,257,868,844,845,26842,22754668,844,1,0.12
2020-09-13,275,855,845,849,32164,27216200,845,4,0.47
2020-09-14,313,870,852,856,33179,28459824,849,7,0.82
2020-09-15,257,864,853,856,31304,26877416,856,0,0
2020-09-16,205,858,850,853,15690,13408729,856,-3,-0.35
2020-09-17,293,865,851,859,33660,28905002,853,6,0.7
2020-09-20,548,895,870,880,72747,64108046,859,21,2.44
2020-09-21,498,892,876,883,61628,54378128,880,3,0.34
2020-09-22,384,890,870,871,51572,45326423,883,-12,-1.36
2020-09-23,187,877,866,874,30912,26921675,871,3,0.34
2020-09-24,214,877,866,875,23476,20511293,874,1,0.11
2020-09-27,222,883,870,874,23447,20496239,875,-1,-0.11
2020-09-28,222,885,868,871,17676,15400876,874,-3,-0.34
2020-09-29,271,875,862,864,20446,17694728,871,-7,-0.8
2020-09-30,244,875,857,859,22250,19158319,864,-5,-0.58
2020-10-01,287,869,860,867,30640,26539772,859,8,0.93
2020-10-04,366,895,875,880,52843,46554462,867,13,1.5
2020-10-05,200,889,872,876,22147,19501801,880,-4,-0.45
2020-10-06,175,885,872,877,18761,16443686,876,1,0.11
2020-10-07,242,882,868,872,26029,22719444,877,-5,-0.57
2020-10-08,241,882,866,869,27048,23575489,872,-3,-0.34
2020-10-11,232,870,864,866,24647,21356190,869,-3,-0.35
2020-10-12,175,865,860,864,19390,16732449,866,-2,-0.23
2020-10-13,147,865,861,864,15218,13128546,864,0,0
2020-10-14,284,865,859,860,29183,25112911,864,-4,-0.46
2020-10-15,261,872,817,860,25564,22063813,860,0,0
2020-10-18,190,874,859,859,18801,16186884,860,-1,-0.12
2020-10-19,134,868,860,863,11314,9745814,859,4,0.47
2020-10-20,108,872,862,868,11628,10100283,863,5,0.58
2020-10-21,315,884,870,880,30592,26834284,868,12,1.38
2020-10-22,318,893,880,885,46895,41512626,880,5,0.57
2020-10-28,522,903,892,903,59283,53276411,885,18,2.03
2020-10-29,468,948,898,902,51398,46533552,903,-1,-0.11
2020-11-01,339,902,890,894,40311,36037361,902,-8,-0.89
2020-11-02,271,897,884,886,29989,26645462,894,-8,-0.89
2020-11-03,172,897,884,888,15950,14133088,886,2,0.23
2020-11-04,197,890,884,888,20507,18177641,888,0,0
2020-11-05,322,890,875,880,34927,30744588,888,-8,-0.9
2020-11-08,536,880,864,870,72463,62957972,880,-10,-1.14
2020-11-09,640,872,858,862,90972,78516171,870,-8,-0.92
2020-11-10,236,890,865,879,29034,25457758,862,17,1.97
2020-11-11,247,896,872,883,41751,36680964,879,4,0.46
2020-11-12,249,891,883,887,36591,32463221,883,4,0.45
2020-11-18,455,905,888,901,61321,54937368,887,14,1.58
2020-11-19,588,953,900,905,94311,85560341,901,4,0.44
2020-11-22,1284,985,920,965,229261,221824547,905,60,6.63
2020-11-23,596,994,969,978,75761,74141154,965,13,1.35
2020-11-24,399,1000,960,972,58491,56962154,978,-6,-0.61
2020-11-25,1290,1029,972,1038,295613,296235333,972,66,6.79
2020-11-26,2145,1141,1050,1130,343732,383441401,1038,92,8.86
2020-11-29,1788,1200,1141,1185,283683,335607869,1130,55,4.87
2020-11-30,1429,1244,1150,1159,196359,229713140,1185,-26,-2.19
2020-12-01,1491,1165,1115,1119,177245,201194660,1159,-40,-3.45
2020-12-02,1225,1147,1096,1125,205216,231653897,1119,6,0.54
2020-12-03,969,1196,1106,1140,159437,182433622,1125,15,1.33
2020-12-06,1286,1145,1078,1078,161986,179567029,1140,-62,-5.44
2020-12-07,1118,1147,1057,1118,164879,180793589,1078,40,3.71
2020-12-08,778,1162,1115,1124,113824,128740310,1118,6,0.54
2020-12-09,612,1135,1095,1101,77270,85573625,1124,-23,-2.05
2020-12-10,606,1127,1094,1120,86977,96928167,1101,19,1.73
2020-12-13,791,1165,1064,1159,110589,126540741,1120,39,3.48
2020-12-14,1570,1248,1160,1227,273113,327906859,1159,68,5.87
2020-12-15,1104,1293,1202,1240,161533,200111684,1227,13,1.06
2020-12-16,927,1254,1200,1248,149009,184859975,1240,8,0.65
2020-12-17,714,1255,1228,1235,101916,126238866,1248,-13,-1.04
2020-12-20,1625,1246,1175,1207,323547,392321090,1235,-28,-2.27
2020-12-21,1590,1236,1160,1231,263971,317629142,1207,24,1.99
2020-12-22,244,1354,1292,1354,48213,65191252,1231,123,9.99
2020-12-23,1042,1489,1400,1489,187508,279179932,1354,135,9.97
2020-12-24,3916,1550,1403,1425,425873,614965941,1489,-64,-4.3
2020-12-27,2280,1450,1381,1384,290409,404921356,1425,-41,-2.88
2020-12-28,1534,1395,1360,1379,176237,243416028,1384,-5,-0.36
2020-12-29,3132,1400,1380,1386,381895,530177990,1379,7,0.51
2020-12-30,2644,1108,1048,1101,240703,261693768,1038,63,6.07
2020-12-31,1211,1130,1100,1100,126022,140476169,1101,-1,-0.09
2021-01-03,1192,1130,1080,1125,152668,168109683,1100,25,2.27
2021-01-04,667,1136,1102,1111,91228,102321107,1125,-14,-1.24
2021-01-05,569,1118,1095,1097,90991,100390256,1111,-14,-1.26
2021-01-06,564,1104,1086,1096,76530,83523572,1097,-1,-0.09
2021-01-07,625,1112,1042,1091,77627,84901592,1096,-5,-0.46
2021-01-10,1135,1134,1095,1126,182457,203939412,1091,35,3.21
2021-01-11,562,1182,1120,1125,67113,76129051,1126,-1,-0.09
